dataid,prediction
16241,2001
16242,2007
16243,2007
16244,2006
16245,2007
16246,2006
16247,2006
16248,2006
16249,2006
16250,2007
16251,2006
16252,2006
16253,2006
16254,2004
16255,2005
16256,2006
16257,2004
16258,2004
16259,2003
16260,2004
16261,2003
16262,2004
16263,2005
16264,2005
16265,2006
16266,2006
16267,2005
16268,2006
16269,2005
16270,2003
16271,1999
16272,2000
16273,2002
16274,2005
16275,1995
16276,2001
16277,2002
16278,2001
16279,2003
16280,2004
16281,2005
16282,2004
16283,2004
16284,2003
16285,2005
16286,2005
16287,2005
16288,2005
16289,2008
16290,2002
16291,2004
16292,2001
16293,2003
16294,1999
16295,2005
16296,2005
16297,2002
16298,2003
16299,2006
16300,2005
16301,2006
16302,2006
16303,2007
16304,2003
16305,2007
16306,2005
16307,2006
16308,2006
16309,2007
16310,2007
16311,2006
16312,2006
16313,2005
16314,2006
16315,2004
16316,2006
16317,2004
16318,2005
16319,2006
16320,2006
16321,2006
16322,2007
16323,2005
16324,2005
16325,2006
16326,2005
16327,2005
16328,2006
16329,2006
16330,2006
16331,2005
16332,2007
16333,2007
16334,2007
16335,1987
16336,1996
16337,2003
16338,1996
16339,1995
16340,2004
16341,2005
16342,2003
16343,2003
16344,1995
16345,2004
16346,2008
16347,2007
16348,2007
16349,2006
16350,2007
16351,2007
16352,2008
16353,2007
16354,2006
16355,2007
16356,2005
16357,2006
16358,2006
16359,2007
16360,2007
16361,2008
16362,2007
16363,2005
16364,2007
16365,2006
16366,2006
16367,2008
16368,2006
16369,2007
16370,2007
16371,2006
16372,2005
16373,2005
16374,1995
16375,1995
16376,1997
16377,1994
16378,1993
16379,1992
16380,1996
16381,1995
16382,1998
16383,1996
16384,1993
16385,1992
16386,1994
16387,1994
16388,1998
16389,2004
16390,2003
16391,2005
16392,2005
16393,2003
16394,2004
16395,2006
16396,2005
16397,1996
16398,1987
16399,1992
16400,1989
16401,1992
16402,1996
16403,2003
16404,1992
16405,1998
16406,1988
16407,1996
16408,1993
16409,1994
16410,1999
16411,2000
16412,2004
16413,2004
16414,1993
16415,1991
16416,1989
16417,1994
16418,2002
16419,2001
16420,2000
16421,2001
16422,1995
16423,1989
16424,1992
16425,1990
16426,2005
16427,2007
16428,2005
16429,2006
16430,2005
16431,2005
16432,2006
16433,2007
16434,2006
16435,2006
16436,2006
16437,2006
16438,2006
16439,2006
16440,2007
16441,2008
16442,2008
16443,2008
16444,2008
16445,2007
16446,2005
16447,2006
16448,2007
16449,2005
16450,2006
16451,1993
16452,2001
16453,1999
16454,2002
16455,1999
16456,2002
16457,2001
16458,1989
16459,1999
16460,1997
16461,2003
16462,1998
16463,1999
16464,1997
16465,2001
16466,1997
16467,1999
16468,1999
16469,2003
16470,1999
16471,2000
16472,2001
16473,2003
16474,2001
16475,2001
16476,2007
16477,2003
16478,2005
16479,1993
16480,2004
16481,2004
16482,2004
16483,1996
16484,1994
16485,1991
16486,1987
16487,1987
16488,1991
16489,1990
16490,2006
16491,2003
16492,2003
16493,2007
16494,2001
16495,2006
16496,2001
16497,1991
16498,1999
16499,1994
16500,1993
16501,1993
16502,1992
16503,1995
16504,2004
16505,1994
16506,1995
16507,2003
16508,2002
16509,2003
16510,1990
16511,2005
16512,1993
16513,2003
16514,2000
16515,2006
16516,2007
16517,2006
16518,2006
16519,2006
16520,2005
16521,2008
16522,2007
16523,2006
16524,2005
16525,2004
16526,2006
16527,2005
16528,2007
16529,2002
16530,2006
16531,2004
16532,2003
16533,2007
16534,2004
16535,2006
16536,2006
16537,2002
16538,2003
16539,2006
16540,2006
16541,2006
16542,2007
16543,2007
16544,2006
16545,2008
16546,2006
16547,2006
16548,2007
16549,2007
16550,2007
16551,2007
16552,2007
16553,2007
16554,2006
16555,2006
16556,2006
16557,2007
16558,2006
16559,2006
16560,2006
16561,2007
16562,2002
16563,2004
16564,2003
16565,2005
16566,2004
16567,2005
16568,2003
16569,2006
16570,2005
16571,2005
16572,2005
16573,2005
16574,2004
16575,2005
16576,2005
16577,2007
16578,2006
16579,2005
16580,2006
16581,2006
16582,2006
16583,2006
16584,2006
16585,2006
16586,2007
16587,2006
16588,2005
16589,2006
16590,2006
16591,2006
16592,2007
16593,2005
16594,2006
16595,2006
16596,2007
16597,2007
16598,2006
16599,2006
16600,2007
16601,2004
16602,2005
16603,2007
16604,2003
16605,1992
16606,1991
16607,2007
16608,2006
16609,2007
16610,1995
16611,2006
16612,2007
16613,2007
16614,2005
16615,2005
16616,2005
16617,2007
16618,2008
16619,2007
16620,2006
16621,2006
16622,2004
16623,2006
16624,2005
16625,2004
16626,2008
16627,2005
16628,2007
16629,2003
16630,2006
16631,2005
16632,2006
16633,2005
16634,2003
16635,2005
16636,2004
16637,2006
16638,2007
16639,2007
16640,2003
16641,2005
16642,2006
16643,2006
16644,2005
16645,2008
16646,2006
16647,2006
16648,2005
16649,2007
16650,2005
16651,2006
16652,2007
16653,2007
16654,2005
16655,2006
16656,2004
16657,2005
16658,2006
16659,2007
16660,2004
16661,2005
16662,2007
16663,2006
16664,2005
16665,2006
16666,2008
16667,2007
16668,2007
16669,2006
16670,2006
16671,2006
16672,2008
16673,2007
16674,2007
16675,2006
16676,2007
16677,2007
16678,2008
16679,2007
16680,2007
16681,2006
16682,2007
16683,2007
16684,2007
16685,2006
16686,2007
16687,2002
16688,2004
16689,2005
16690,2004
16691,2006
16692,1994
16693,2004
16694,2004
16695,2000
16696,1992
16697,1998
16698,2004
16699,2003
16700,2005
16701,2003
16702,2003
16703,2001
16704,2006
16705,2002
16706,2004
16707,2004
16708,1997
16709,2007
16710,2005
16711,2005
16712,2005
16713,2001
16714,1996
16715,1996
16716,2005
16717,2004
16718,1997
16719,2004
16720,2004
16721,2005
16722,2004
16723,2005
16724,2000
16725,2008
16726,2007
16727,2007
16728,2008
16729,2007
16730,2008
16731,2007
16732,2006
16733,2000
16734,2006
16735,2006
16736,2006
16737,2006
16738,2008
16739,2008
16740,2007
16741,2007
16742,2007
16743,2007
16744,2008
16745,2008
16746,2007
16747,2007
16748,2007
16749,2007
16750,2007
16751,2008
16752,2007
16753,2008
16754,2007
16755,2007
16756,2007
16757,2008
16758,2006
16759,2008
16760,2008
16761,2007
16762,2008
16763,2008
16764,2007
16765,2007
16766,2007
16767,2005
16768,2008
16769,2007
16770,2008
16771,2006
16772,2007
16773,2006
16774,2007
16775,2008
16776,2007
16777,2007
16778,2008
16779,2006
16780,2008
16781,2007
16782,2005
16783,2007
16784,2008
16785,2005
16786,2005
16787,2007
16788,2005
16789,2003
16790,2005
16791,2007
16792,2008
16793,2007
16794,2007
16795,2009
16796,2006
16797,2008
16798,2007
16799,2007
16800,2007
16801,2005
16802,2007
16803,2007
16804,2007
16805,2006
16806,1996
16807,2003
16808,2006
16809,2006
16810,2005
16811,2006
16812,2006
16813,2000
16814,1999
16815,2003
16816,2007
16817,2002
16818,2003
16819,2001
16820,2006
16821,2006
16822,2008
16823,2006
16824,2006
16825,2006
16826,2005
16827,2004
16828,2006
16829,2004
16830,2007
16831,2007
16832,2005
16833,2005
16834,2006
16835,2007
16836,2006
16837,2006
16838,2005
16839,2006
16840,2007
16841,2006
16842,2006
16843,2007
16844,2006
16845,2006
16846,2006
16847,2006
16848,2006
16849,2006
16850,2005
16851,2000
16852,2002
16853,2002
16854,2005
16855,2001
16856,2006
16857,2005
16858,2005
16859,2006
16860,2000
16861,2003
16862,2006
16863,2002
16864,2003
16865,2003
16866,2006
16867,2002
16868,2003
16869,2006
16870,1998
16871,2001
16872,2001
16873,2005
16874,2006
16875,2002
16876,2006
16877,2005
16878,2006
16879,2007
16880,2008
16881,2006
16882,1996
16883,2007
16884,2005
16885,2006
16886,2007
16887,2006
16888,2006
16889,2006
16890,2006
16891,2006
16892,2006
16893,2008
16894,2006
16895,2006
16896,2006
16897,2006
16898,2006
16899,2006
16900,2007
16901,2006
16902,2005
16903,2006
16904,2007
16905,2006
16906,2006
16907,2007
16908,2006
16909,2006
16910,2007
16911,2006
16912,2006
16913,2002
16914,2003
16915,2000
16916,2002
16917,2001
16918,2006
16919,2004
16920,1993
16921,2000
16922,2004
16923,2004
16924,2006
16925,2004
16926,2004
16927,2006
16928,2001
16929,2004
16930,1999
16931,2005
16932,1993
16933,1996
16934,2002
16935,1991
16936,2007
16937,2005
16938,2004
16939,2003
16940,2005
16941,2005
16942,2004
16943,2005
16944,2002
16945,2006
16946,2006
16947,1999
16948,2003
16949,2005
16950,2002
16951,2005
16952,2004
16953,2005
16954,2001
16955,2004
16956,2005
16957,2004
16958,2003
16959,2004
16960,2005
16961,2007
16962,2005
16963,2006
16964,2008
16965,2006
16966,2007
16967,2004
16968,2005
16969,2006
16970,2006
16971,2007
16972,2007
16973,2006
16974,2005
16975,2006
16976,2006
16977,2007
16978,2006
16979,2005
16980,2006
16981,2005
16982,2007
16983,2006
16984,2006
16985,2007
16986,2004
16987,2006
16988,2006
16989,2006
16990,2006
16991,2007
16992,2005
16993,2005
16994,2006
16995,2006
16996,2006
16997,2004
16998,1996
16999,1988
17000,2004
17001,2004
17002,2003
17003,2007
17004,2004
17005,2004
17006,2002
17007,2003
17008,2003
17009,2003
17010,2000
17011,1997
17012,1999
17013,2000
17014,2002
17015,2001
17016,1991
17017,1991
17018,1990
17019,1992
17020,1999
17021,1994
17022,1991
17023,1992
17024,1993
17025,1992
17026,1998
17027,1990
17028,1998
17029,2001
17030,2001
17031,1994
17032,2000
17033,2004
17034,1999
17035,2003
17036,2003
17037,1995
17038,1993
17039,2001
17040,2002
17041,2007
17042,2004
17043,1995
17044,2004
17045,2005
17046,2006
17047,2006
17048,2005
17049,2007
17050,2006
17051,2004
17052,2006
17053,2006
17054,2004
17055,2006
17056,1994
17057,2004
17058,2006
17059,1994
17060,2004
17061,1994
17062,2006
17063,2001
17064,1994
17065,1993
17066,1997
17067,2006
17068,2007
17069,2007
17070,1995
17071,2000
17072,2007
17073,2001
17074,2002
17075,2002
17076,2004
17077,2004
17078,2003
17079,1997
17080,2006
17081,2002
17082,1996
17083,2008
17084,2005
17085,2002
17086,1994
17087,1997
17088,2005
17089,2004
17090,2000
17091,2006
17092,2008
17093,2004
17094,2002
17095,1999
17096,2004
17097,2001
17098,1998
17099,1993
17100,2004
17101,1997
17102,1997
17103,2002
17104,2003
17105,2002
17106,1989
17107,2003
17108,2002
17109,2002
17110,2004
17111,2003
17112,2001
17113,2004
17114,2004
17115,2004
17116,2004
17117,2004
17118,2005
17119,2004
17120,2003
17121,2007
17122,2008
17123,2008
17124,2007
17125,2006
17126,2009
17127,2007
17128,2007
17129,2007
17130,2007
17131,2007
17132,2006
17133,2008
17134,2007
17135,2005
17136,2008
17137,2005
17138,2007
17139,2005
17140,2005
17141,2009
17142,2002
17143,2003
17144,2007
17145,1995
17146,1995
17147,2002
17148,2000
17149,2004
17150,1998
17151,1999
17152,2005
17153,2002
17154,2007
17155,2005
17156,2006
17157,2007
17158,1991
17159,2000
17160,2006
17161,1989
17162,2006
17163,2005
17164,2005
17165,2007
17166,1999
17167,2007
17168,2006
17169,2006
17170,2006
17171,2007
17172,2005
17173,2007
17174,2005
17175,2003
17176,2006
17177,1994
17178,1993
17179,2002
17180,2004
17181,1993
17182,1996
17183,2008
17184,2007
17185,2007
17186,2007
17187,2007
17188,2006
17189,2006
17190,2007
17191,2007
17192,2007
17193,2007
17194,2006
17195,2006
17196,2007
17197,2007
17198,2006
17199,2006
17200,2006
17201,2005
17202,2007
17203,2007
17204,2006
17205,2006
17206,2006
17207,2006
17208,2006
17209,2007
17210,2006
17211,2006
17212,2007
17213,2003
17214,2004
17215,2006
17216,2005
17217,2005
17218,2003
17219,2007
17220,2006
17221,2007
17222,2007
17223,2008
17224,2005
17225,2008
17226,2007
17227,2007
17228,2007
17229,2007
17230,2006
17231,2006
17232,2007
17233,2007
17234,2007
17235,2006
17236,2007
17237,2007
17238,2007
17239,2006
17240,2007
17241,2006
17242,2007
17243,2007
17244,2008
17245,2007
17246,2006
17247,2007
17248,2007
17249,2007
17250,2008
17251,2007
17252,2005
17253,2006
17254,2005
17255,2004
17256,2006
17257,2001
17258,2005
17259,2005
17260,2005
17261,2006
17262,2004
17263,2005
17264,2004
17265,2005
17266,1988
17267,2003
17268,2000
17269,2004
17270,1999
17271,2003
17272,2002
17273,2000
17274,2003
17275,2004
17276,2004
17277,2006
17278,2005
17279,2005
17280,2005
17281,2005
17282,2005
17283,2002
17284,2004
17285,2002
17286,2003
17287,1999
17288,2003
17289,2004
17290,2003
17291,1998
17292,2003
17293,2004
17294,2006
17295,2004
17296,1993
17297,2005
17298,2004
17299,2006
17300,1995
17301,1999
17302,1999
17303,1995
17304,1995
17305,2000
17306,1995
17307,1993
17308,1995
17309,2005
17310,2009
17311,2008
17312,2007
17313,2006
17314,2006
17315,2006
17316,2007
17317,2006
17318,2008
17319,2007
17320,2007
17321,2007
17322,2007
17323,2008
17324,2008
17325,2006
17326,2007
17327,2007
17328,2008
17329,2007
17330,2006
17331,2007
17332,2007
17333,2006
17334,2007
17335,2006
17336,2007
17337,2007
17338,2006
17339,2007
17340,2007
17341,2006
17342,2007
17343,2007
17344,2006
17345,2008
17346,2008
17347,2007
17348,2007
17349,2008
17350,2004
17351,2006
17352,2006
17353,2005
17354,2005
17355,2005
17356,2006
17357,2006
17358,2006
17359,2005
17360,2006
17361,2005
17362,2006
17363,2004
17364,2003
17365,2003
17366,2004
17367,2004
17368,1997
17369,2005
17370,2002
17371,2007
17372,2007
17373,1987
17374,2005
17375,2003
17376,2003
17377,2002
17378,2005
17379,2001
17380,2007
17381,2008
17382,2006
17383,2003
17384,2002
17385,2007
17386,1994
17387,2005
17388,2005
17389,2007
17390,2005
17391,2005
17392,2006
17393,2004
17394,2007
17395,2006
17396,2006
17397,2007
17398,2006
17399,1998
17400,2002
17401,2006
17402,1999
17403,2005
17404,2006
17405,2002
17406,2001
17407,2005
17408,1997
17409,1992
17410,1994
17411,1992
17412,1992
17413,1995
17414,1995
17415,1995
17416,1991
17417,1992
17418,1996
17419,2000
17420,1997
17421,2001
17422,1998
17423,2006
17424,2000
17425,1997
17426,1998
17427,1995
17428,1997
17429,2000
17430,2002
17431,2006
17432,2006
17433,2001
17434,2006
17435,2005
17436,2005
17437,2005
17438,2006
17439,2006
17440,2005
17441,2005
17442,2005
17443,2005
17444,2005
17445,2005
17446,2005
17447,2005
17448,2006
17449,2006
17450,2005
17451,2003
17452,2004
17453,1993
17454,2005
17455,1996
17456,2004
17457,1991
17458,2004
17459,2004
17460,2005
17461,2005
17462,2004
17463,2004
17464,2006
17465,2004
17466,2006
17467,2005
17468,2004
17469,2005
17470,2004
17471,2007
17472,2006
17473,2005
17474,2006
17475,2006
17476,2005
17477,2007
17478,2003
17479,2008
17480,1998
17481,2007
17482,2004
17483,2003
17484,2005
17485,2003
17486,2005
17487,2004
17488,2006
17489,2001
17490,2007
17491,1998
17492,2005
17493,1999
17494,1998
17495,2002
17496,2003
17497,2003
17498,2002
17499,2002
17500,2004
17501,2004
17502,2003
17503,1999
17504,1999
17505,2003
17506,2004
17507,2006
17508,2006
17509,2006
17510,2006
17511,2005
17512,2005
17513,2006
17514,2005
17515,2004
17516,1996
17517,1996
17518,2002
17519,1999
17520,1995
17521,1998
17522,1999
17523,1998
17524,2001
17525,2007
17526,2008
17527,2008
17528,2008
17529,2008
17530,2008
17531,2008
17532,2008
17533,2008
17534,2008
17535,2008
17536,2008
17537,2008
17538,2008
17539,2007
17540,2006
17541,2007
17542,2008
17543,2005
17544,2005
17545,2006
17546,2006
17547,2007
17548,2005
17549,2002
17550,2004
17551,2007
17552,2006
17553,2005
17554,2005
17555,2005
17556,2006
17557,2006
17558,2006
17559,2006
17560,2007
17561,2007
17562,2005
17563,2008
17564,2006
17565,2006
17566,2006
17567,2006
17568,2006
17569,2006
17570,2006
17571,2007
17572,2006
17573,2007
17574,2005
17575,2002
17576,2004
17577,2004
17578,2005
17579,2006
17580,2004
17581,2005
17582,2006
17583,2007
17584,2007
17585,2006
17586,2006
17587,2006
17588,2006
17589,2005
17590,2003
17591,2004
17592,2002
17593,2004
17594,2006
17595,2007
17596,2007
17597,2005
17598,2005
17599,2005
17600,2005
17601,2005
17602,2006
17603,2003
17604,2006
17605,2000
17606,2004
17607,2002
17608,2005
17609,2006
17610,2004
17611,2004
17612,2007
17613,2005
17614,2005
17615,2006
17616,2006
17617,2004
17618,2009
17619,2002
17620,2004
17621,2004
17622,2006
17623,2006
17624,2004
17625,2005
17626,2008
17627,2007
17628,2006
17629,2006
17630,2007
17631,2007
17632,2006
17633,2003
17634,1996
17635,2007
17636,2006
17637,2007
17638,2005
17639,2007
17640,2004
17641,2004
17642,2006
17643,2007
17644,2007
17645,2003
17646,2005
17647,2005
17648,2007
17649,2006
17650,2008
17651,2006
17652,2008
17653,2008
17654,2005
17655,2001
17656,2005
17657,1998
17658,1998
17659,1996
17660,1998
17661,1992
17662,1997
17663,1998
17664,1990
17665,2006
17666,2006
17667,2006
17668,2005
17669,2007
17670,2006
17671,2003
17672,2004
17673,2000
17674,2002
17675,2003
17676,2003
17677,1994
17678,2000
17679,1998
17680,1994
17681,2003
17682,2002
17683,2004
17684,2005
17685,2005
17686,2004
17687,2005
17688,2002
17689,2006
17690,2004
17691,2004
17692,2003
17693,2004
17694,2004
17695,2004
17696,1999
17697,2002
17698,1996
17699,2000
17700,1997
17701,1999
17702,1993
17703,1994
17704,2005
17705,1992
17706,1995
17707,1992
17708,1999
17709,1998
17710,1996
17711,1996
17712,2001
17713,2005
17714,1994
17715,1987
17716,1994
17717,1994
17718,2004
17719,2005
17720,2004
17721,2007
17722,2002
17723,2002
17724,2000
17725,2004
17726,2001
17727,2004
17728,1998
17729,1999
17730,1996
17731,1994
17732,1998
17733,2005
17734,1999
17735,2007
17736,2002
17737,2005
17738,2001
17739,2002
17740,2001
17741,2001
17742,1999
17743,2004
17744,2006
17745,2005
17746,2006
17747,2006
17748,2004
17749,2006
17750,2003
17751,2002
17752,2003
17753,2001
17754,2005
17755,2000
17756,2004
17757,2002
17758,2002
17759,2006
17760,2006
17761,2005
17762,2008
17763,2005
17764,2006
17765,2001
17766,1999
17767,2007
17768,2003
17769,2004
17770,2004
17771,2004
17772,2004
17773,2002
17774,2006
17775,1999
17776,2005
17777,2005
17778,2000
17779,2006
17780,2005
17781,2002
17782,1995
17783,2002
17784,2003
17785,2000
17786,2003
17787,1994
17788,1995
17789,2008
17790,2006
17791,2007
17792,2006
17793,2006
17794,2006
17795,2006
17796,2006
17797,2006
17798,2006
17799,2005
17800,2006
17801,2007
17802,2006
17803,2007
17804,2006
17805,2007
17806,2008
17807,2007
17808,2007
17809,2007
17810,2006
17811,2006
17812,2007
17813,2005
17814,2006
17815,2006
17816,2005
17817,2006
17818,2006
17819,2006
17820,2006
17821,2005
17822,2006
17823,2006
17824,1998
17825,1989
17826,2004
17827,1991
17828,1999
17829,2004
17830,2004
17831,2004
17832,1992
17833,1989
17834,1987
17835,1994
17836,1993
17837,1990
17838,1998
17839,1989
17840,1990
17841,1995
17842,2003
17843,2001
17844,2005
17845,1996
17846,1991
17847,1996
17848,1996
17849,1992
17850,2003
17851,2004
17852,1996
17853,1996
17854,2004
17855,2001
17856,2001
17857,2003
17858,2001
17859,1990
17860,1990
17861,2004
17862,2003
17863,2004
17864,2001
17865,2000
17866,2006
17867,2007
17868,2007
17869,2006
17870,2007
17871,2007
17872,2007
17873,2004
17874,2007
17875,2007
17876,2007
17877,2008
17878,2007
17879,2006
17880,2005
17881,2007
17882,2004
17883,2005
17884,2007
17885,2007
17886,2005
17887,2003
17888,2008
17889,2005
17890,2001
17891,2006
17892,2004
17893,2006
17894,2004
17895,2006
17896,2006
17897,2006
17898,2007
17899,2007
17900,2007
17901,2006
17902,2005
17903,2006
17904,2007
17905,2007
17906,2005
17907,2006
17908,2005
17909,2006
17910,2005
17911,2003
17912,2005
17913,2003
17914,2006
17915,2006
17916,2008
17917,2005
17918,2007
17919,2005
17920,2007
17921,2007
17922,2008
17923,2007
17924,2001
17925,2007
17926,2007
17927,2007
17928,2007
17929,2006
17930,2005
17931,2007
17932,2006
17933,2006
17934,2006
17935,2006
17936,2008
17937,2008
17938,2007
17939,2005
17940,2005
17941,1994
17942,2007
17943,2006
17944,2005
17945,2005
17946,2007
17947,2005
17948,2006
17949,2005
17950,2003
17951,2006
17952,2006
17953,2006
17954,2006
17955,2007
17956,2005
17957,2006
17958,2007
17959,1994
17960,1991
17961,1994
17962,1993
17963,1996
17964,2002
17965,2001
17966,1996
17967,1997
17968,1998
17969,2003
17970,2000
17971,2001
17972,2002
17973,2002
17974,1997
17975,1994
17976,1993
17977,1991
17978,1994
17979,1990
17980,1992
17981,1997
17982,1993
17983,2000
17984,1989
17985,1993
17986,1994
17987,2000
17988,1999
17989,2000
17990,2004
17991,2004
17992,2004
17993,2005
17994,1994
17995,2000
17996,2002
17997,1989
17998,1994
17999,1995
